relative_path	size_bytes	sha256
source/expanded/legacy-root/images123/layout/usuarios_verde.png	35304	a89c362b5c7caf661570f8b4105689990dd21e06ad7194e083ce7f1497d6963a
source/expanded/legacy-root/images123/layout/usuarios_vermelho.png	33718	e5ec819b3d58077c2e6ff84684047e3d9bf9058d41cb4361307062748d9ef984
source/expanded/legacy-root/images123/layout/usuarios_vermelho_1.png	35153	667ec1f8d6e19c584ab314b42851c101e483413c6cad8045d0434a773f4a87e6
source/expanded/legacy-root/images123/layout/usuarios_vermelho_2.png	33637	81c96dcaf0ff22c4845faaa628ce77d682602ccb859d856c99ec06be6c35381f
source/expanded/legacy-root/images123/layout/vimeo.png	5764	b5c8fa1c336ed0191ce7a5a5ab20b332493c50195f23707b4c4563296544c6ed
source/expanded/legacy-root/images123/layout/visa-parc.gif	708	d5506581ab260ad55b762a7eb6b43a5d888e5da14b64a9da93306f80c5b9ab59
source/expanded/legacy-root/images123/layout/visa.png	1023	c1aa5c87281a4236ab5363c12099af751b5d2dc8d8288573c7aea0e5630aaa32
source/expanded/legacy-root/images123/layout/visaelectron.png	5935	9f3ce0ed2763977f72329122ef400bad80208e6a9846df80fa8a20f96c93bc76
source/expanded/legacy-root/images123/layout/whatsapp.png	4226	fc3996a2e32f3e72c29b99a30fd196b5a68e5e2c91516aaca5abc66f07dad019
source/expanded/legacy-root/images123/layout/youtube.jpg	1668	b6d3b3ff3377ef28dc7716eb3c4324e0f1cd45c9c0e9f71ad0805e3e776530b6
source/expanded/legacy-root/images123/layout/youtube.png	5757	bb38bc42f5119466fd2bb39e6c409220a17b70d4edb7cd71e6cdb516fa78d729
source/expanded/legacy-root/images123/logo.png	11169	dfdccd4f3fa98f8a91754b8e4cccea7c306e0dafa314bb62b7ce1ab9ed73357b
source/expanded/legacy-root/images123/nophoto.jpg	12701	84268b575cf9822d5d04b08b6f2d991acb7bcb133cfcdab338318a2b3ecc49de
source/expanded/legacy-root/images123/plano_1.png	254422	474f7af5a047f73c1af7d70a5564204bf391cd1df35205933fae0ed61105f0d5
source/expanded/legacy-root/images123/south-america.jpg	380467	3ff44bd2f7f1361514d9b270f557745c6b0bd933b97904907d0968e1bc267868
source/expanded/legacy-root/images123/thumb_nophoto.jpg	12701	84268b575cf9822d5d04b08b6f2d991acb7bcb133cfcdab338318a2b3ecc49de
source/expanded/legacy-root/inc123/0 exemplo paghiper.php	58591	35e910432de35acbd28c6c3ae0b64b3091c201a8216c86bafd623f74934da28f
source/expanded/legacy-root/inc123/PagSeguroLibrary/PagSeguroLibrary.class.php	6765	b55d02b0327ce99ca82d5057fe55e12fec6948fbcaf0fd83d3564a603befd61a
source/expanded/legacy-root/inc123/PagSeguroLibrary/PagSeguroLibrary.php	2359	b43c9384805382c98841c0cd96f801dc9290336288e84679af18f1d340ed9ec0
source/expanded/legacy-root/inc123/PagSeguroLibrary/PagSeguro_php-2.2.4.zip	86029	4a905214e533a462a606f153563a81ffedc2a53a8096f98712d95e0116133b72
source/expanded/legacy-root/inc123/PagSeguroLibrary/config/PagSeguroConfig.class.php	13825	373bde90bac6f1041923ca34e2e77406a585742fb7c3adeb0c7c719b218cc8ca
source/expanded/legacy-root/inc123/PagSeguroLibrary/config/PagSeguroConfigWrapper.php	9591	ce254832f9c4dc10158554d232eeedb35ae059d428d144c19678fe7aea344c34
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroAcceptPaymentMethod.class.php	4143	433304382d33219c7a571a1224012769396c26f22dd22c59cf9e7677771349c3
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroAcceptedPaymentMethodName.class.php	6899	a351d0296f87bcef6529cf4448976167e36147c6ceace8f879de14caa3e5a3d8
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroAcceptedPaymentMethods.class.php	4167	2e7f4275adfdbb3d0e4cf90944544537e95481b7131e8b92068a19f5f8e02f21
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroAcceptedPayments.class.php	3003	4e67aa91b24c3f3d824c8a8be298748f8951c5054e2cc66777f232cb9a077b99
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroAccountCredentials.class.php	6039	4231ebafb58ac9b11fb025580f6b0d8f115af3fd3c5a154256930274988d0964
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroAddress.class.php	15325	c669132eab814f2f50bd802e8b8902cfa9f737d37ad7e7aed38e4cd414122bac
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroApplicationCredentials.class.php	8167	3b76aeb7098509606c79d03fd7a121a3fcb289d3bac0ed1cbd1c4c5c34a3a133
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroAuthorization.class.php	8939	fab3b6893845a5c471d14c2003b4c31eaeffb2b2d11d76631b21ec945dcc87ad
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroAuthorizationAccount.class.php	3997	417a9a62e360696ac8f535633da71f12e43940bea1670f5356a38e2af4c64185
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroAuthorizationPermission.class.php	6363	78ff6d724f686c9d7c18510ed802bebad118ff99d994cbfa6ba5138b6f418aec
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroAuthorizationPermissions.class.php	4551	513c191ebb632894f94f3fc8772ab3cc3d0e413f46f64c8a0bdad2407422119c
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroAuthorizationRequest.class.php	12879	4bef7c4ba06ac48c79744745f55319022f65168a078e81ec4939b43ca914de45
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroAuthorizationSearchResult.class.php	8047	ec3a34ae57d84c7c1d069cedeb6cdf35eb454e528694043412a4f27c2b0bb35d
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroBilling.class.php	4031	cf1b1fdc566dfc3cb7af82a9cab8a86bb82ac46c53e760abe36e8cf8f50cf3e3
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroCredentials.class.php	2945	bd3f8874291c85b09eea088ae6bc62638e5c1632799cf9fa39d8d9f506a3cf5f
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroCreditCard.class.php	6737	e0820bbe03f6eaf330e8281d53b4946d5433356d5d1d1eff1350babff080003b
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroCreditCardCheckout.class.php	8181	220831f4f6f101c68ed512d2a6f58513d968fe61abc4bbe134efc844a5d505e6
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroCreditCardHolder.class.php	9737	e33aa8b382f00a0f8bd19d9539e7f535f01ea70ac29535d42b6da4b3ac37d380
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroCurrencies.class.php	6211	caf409a0b7d905da53dddd7899b358817e62bafb77d03b1e1613336a73bba96c
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroDirectPaymentInstallment.class.php	7459	8e8c1deeaabaa50b55714c8d7abf7e36bd19a61e36f129ef6ab4809a15b12f13
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroDirectPaymentMethods.class.php	4595	dd5b972fcbaf1714a0063c9d7a1d8fc31d73feda60947363fd0a3b3c2db76542
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroDirectPaymentRequest.class.php	16235	60e5defa75e1ef2f4766efb2ab17d47a2b4bd28fe8f8966774470a30ceb94f0f
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroDocument.class.php	5223	bf2997dece40d915f99d30d5ab8f063c8e1bbd6aab02331b414c3b340ca18223
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroDocuments.class.php	5533	9be89f5550aa78eadc294f2ea637304450c6d044f95fad12269a98b6dbf7606c
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroError.class.php	4345	de39db7d9882fd1183c5e341f8f7e00d95425a0c3b42a8db739a03902dd95e6d
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroExcludePaymentMethod.class.php	4149	c5f9f7e30fa146c3e27428b6a71ae19d7211ef139a570260aed7aacddca4c8d2
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroHttpStatus.class.php	4601	8a5507a2fdc2c0a648e0f9b3a29bf1a43957e57cba09c744b3a29f88b2eaecf6
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroInstallment.class.php	11311	646e817aa961215a8f4cafc811f5889f1b0eb388d79c8401ddea07475c5f745a
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroInstallments.class.php	3823	ad870b90cb65dd5591543df720ee8f4bcba03c6f7fde9407a704ef9101a87891
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroItem.class.php	8757	7b55cfa75b3ca9deb697320ecc0475910ce5928db56c2142c5a6bdc2b5843f82
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroMetaData.class.php	3853	6d8c517bc683fb8c4b5bd6bbbee5161f59a7b6360fa84bf05cd1aeda36a2d91a
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroMetaDataItem.class.php	7483	6e84376808c1a0cbf45472a0659f049414f41428ff30b57348a09e66d66146b2
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroMetaDataItemKeys.class.php	6015	1aae0375b050878a6a0677a236c7db13e2d880db7fe51526b0c969384248f7af
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroNotificationType.class.php	4679	f12af5d37e1d71ddc697c2da43e8ea457bad32795da31b9b9c83e366215e6ab1
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroOnlineDebitCheckout.class.php	3721	5e547c0c2f5b5edc9c7b58c5243c0ddb00f4218f2e13982ff8599b5166fb1b5b
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroParameter.class.php	4013	1d13f9fb1af74738cbbc382884232bcb182ce6e66406ac2c6b95d06e1c5e9992
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroParameterItem.class.php	5615	4f70df2724bfe5737f52fa1909116f4bac4a1c9cde240e367fb9dc402abac10a
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroPaymentMethod.class.php	5137	52855e29ad930d26b841d454821edcab02b6fd39b876748a6b260a62aa14894d
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroPaymentMethodCode.class.php	10073	50567ec411e90863d2c09578e5706821245fd2bc2d14658b683b08789f565caf
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroPaymentMethodConfig.class.php	3971	681fd618299d1f7543d16ee8b0cf4b9e3c4dfc7afb4ec2a1fae421abc27248b6
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroPaymentMethodConfigItem.class.php	5911	5342f28222d322fc5b1eea8ff718b9b73e23f4859412a8ee0c5ec38814cb0137
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroPaymentMethodConfigKeys.class.php	5373	ffcf536437652b209bb6cd2ac177c3042e613da6b38e0fbfcd0dc0754b7726bb
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroPaymentMethodGroups.class.php	5343	88038217294e257c2bd2a6f8dfa85440b9fb903b9e35cb1596bc5161e3c4c928
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroPaymentMethodType.class.php	5225	53ad1b8953675f981ce2cc12f23b6afba695e89a05184f0d32b1f8dad09b6f38
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroPaymentMode.class.php	4859	0be39c0c8e5cb456a66586098d4c0c75a27550501c923b618fd3e359c36953fe
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroPaymentRequest.class.php	5645	4ba6bdd204a6aabec86929b4d0c98aed7713979221d7f38a83b389f4466f962e
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroPhone.class.php	6095	95622e7e74810962719d32ad75d26b690e178527de1d7319774706533f52aed5
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroPreApproval.class.php	13217	09599ef59c55352db99742d7abc988d13b4664969b6c8a32fb0c433519b214df
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroPreApprovalCharge.class.php	8581	7406b84803c96a59473a0f3603c5652d0d1b180342e28ee3ba6458674d18544d
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroPreApprovalRequest.class.php	18411	081f628b9d2b8b753c6c53deee3057299e43599f7817fdcdeb64632ed20649d2
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroPreApprovalSearchResult.class.php	3261	7e495b250176a4d1f7161eaa88702d5905597ab47efc8f8d2eb2dd754e92a57a
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroPreApprovalStatus.class.php	6191	6010dd5fc28f366941a828164935a679352f01d8eb28d8b2a21206addbd10127
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroRequest.class.php	41613	cff36bab656266688990ec5438a21541bf2b3c6a5ae2d62c168ecd527e08b926
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroSearchResult.class.php	6661	22e5dd384684d655fd7436373177c7c7bd4d33e8c04144ead370e3dd3e7194e6
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroSender.class.php	11275	00cbf38ab83d9cba629fe805eab1db225adcbfc835f041fabb925c6aa106020e
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroSenderDocument.class.php	4983	1456ea0d128d5ead6a48a6c4515f1c2125b17730e0f9e07268ea7d06d8775fbf
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroSession.class.php	3583	6f19bfca49b14df6b79d93002729178b5e81819330b1cf7e709c13a6a4410e48
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroShipping.class.php	6247	5b9bb41e53f97f0100e591d18d1c9d9c55228ef6bb6e0a5a2e81b406bf52fcec
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroShippingType.class.php	6449	39d5433f6bd5d8c4d651770ee6409b42602fac386f416a160d0a7135330e6f0c
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroTransaction.class.php	26729	9527c33100f1c0a4279d69acdc9c9a251f8320683e0e0086bf120ab6e25f238b
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroTransactionCancellationSource.class.php	5609	ebc5cc4b155c68e17a4aef1a7dbdfa7095c92c4de0f06462ddc1b3650685009a
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroTransactionCreditorFees.class.php	5249	6dcded798dac1a75ce60320638abeb057e5f6f655a693836c221c92c05624258
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroTransactionSearchResult.class.php	3579	af698258502941f3071ebdced989760ef853517a6aeca6f21fea9eae30d90e9a
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroTransactionStatus.class.php	5903	9db4f4a1e2c9652be6905bc3161af7c01e1b4c60ebab6562d58a364a0a7109b0
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroTransactionSummary.class.php	15087	58da560a7b1645320922ddb966e2b8f3d3c3def56f0133d89ed832a8bbd0c41d
source/expanded/legacy-root/inc123/PagSeguroLibrary/domain/PagSeguroTransactionType.class.php	4963	a0265474f118054cb3997293651632946a9fec0488ecd87263a758c5594089c9
source/expanded/legacy-root/inc123/PagSeguroLibrary/exception/PagSeguroServiceException.class.php	7129	6516c107bc3c98d131c2231061569124f0e32dbc2880a46a0ff8def1605a0cb8
source/expanded/legacy-root/inc123/PagSeguroLibrary/helper/PagSeguroHelper.class.php	9987	83bb235d89d37877419344afc6b699d9ae8e31472b1e526b16a4b7fcbe6bf874
source/expanded/legacy-root/inc123/PagSeguroLibrary/loader/PagSeguroAutoLoader.class.php	4625	b275a2d5719b0421bd2967d4b86589f24fde993f795729f17865ed79ea65109b
source/expanded/legacy-root/inc123/PagSeguroLibrary/log/LogPagSeguro.class.php	11895	d698035f5572a8b695ea1958cf2fbfb1779acade8bac63282a6eeef4011aeca1
source/expanded/legacy-root/inc123/PagSeguroLibrary/parser/PagSeguroAuthorizationParser.class.php	15313	add3548dcbe72f25e9f4a4fe9a774fe1a5c7adec2767ca9189eb646acfb0de2d
source/expanded/legacy-root/inc123/PagSeguroLibrary/parser/PagSeguroCancelParser.class.php	2843	5a45dee82612bbfebf205dbc694690c799fc2296d18a58cd68fbd68a4c578b3e
source/expanded/legacy-root/inc123/PagSeguroLibrary/parser/PagSeguroDirectPaymentParser.class.php	12031	3c06a10db092090e30a30cc631ebecee2e1fd80be8cd79c223b320bbe9c97893
source/expanded/legacy-root/inc123/PagSeguroLibrary/parser/PagSeguroInstallmentParser.class.php	5205	95161923256d832a55620c7cb4f31269d7dee197892b7709fef39a2366699e49
source/expanded/legacy-root/inc123/PagSeguroLibrary/parser/PagSeguroParserData.class.php	4843	f1ac2b603356eb41625494bd147acd3e69737b745822cd8b2c43de1e49c772d9
source/expanded/legacy-root/inc123/PagSeguroLibrary/parser/PagSeguroPaymentParser.class.php	23887	e73780f6bbe82fca4f0609649e040164fd13e7a304033b126899715d1a5dea52
source/expanded/legacy-root/inc123/PagSeguroLibrary/parser/PagSeguroPreApprovalParser.class.php	22607	6f17d5459eebc319a704690c1a1fa5cbf2264e0267bac3a0a4b4801f92eaf2be
source/expanded/legacy-root/inc123/PagSeguroLibrary/parser/PagSeguroRefundParser.class.php	2845	59242e8f78ee5d02dbe0d918c63b6d20002ebe8e6f78969ab8de5f1636ca07d9
source/expanded/legacy-root/inc123/PagSeguroLibrary/parser/PagSeguroServiceParser.class.php	4033	26f9723dd390fedec98276d3a92a5317ab1d4ebc0ef92c3920d50cf52ef21fee
source/expanded/legacy-root/inc123/PagSeguroLibrary/parser/PagSeguroSessionParser.class.php	3173	d3882cb96751a74f65ec301877d01c1f7677f48c5facc346d8c0e5cc17818211
source/expanded/legacy-root/inc123/PagSeguroLibrary/parser/PagSeguroTransactionParser.class.php	31919	8aec29ec5b4c7165b89d25c7e8693b35c8924693042f9adb80c28a9cb8f3c104
source/expanded/legacy-root/inc123/PagSeguroLibrary/resources/PagSeguroResources.class.php	12349	7793371922f598e2759d6a32171ece16baf33b6321457f2760f0890d567f9d4d
source/expanded/legacy-root/inc123/PagSeguroLibrary/resources/PagSeguroResources.php	10569	47a4c8b9afb9bece19504fc7fcc9f3326e290dcf6264b223ff681553ec8e6459
source/expanded/legacy-root/inc123/PagSeguroLibrary/service/PagSeguroAuthorizationSearchService.class.php	22729	ffb52da37d005c11ccdef9b2f9f2a5f9a4cedaff70732bbc163e6921ca16d12d
source/expanded/legacy-root/inc123/PagSeguroLibrary/service/PagSeguroAuthorizationService.class.php	11433	ae81f9687499485d9db6dc4849cc9a642db2a49bb3b9d1c4394faa5db4365c52
source/expanded/legacy-root/inc123/PagSeguroLibrary/service/PagSeguroCancelService.class.php	8073	10e7b45fbb0aeaeea800f766541e9f44a88cba245ab3fab3aadf54cf6ce35397
source/expanded/legacy-root/inc123/PagSeguroLibrary/service/PagSeguroConnectionData.class.php	14259	542ae573ad60e9017a29f40fcc8d8b2ed426f95760d779143d694db98d16d7f6
source/expanded/legacy-root/inc123/PagSeguroLibrary/service/PagSeguroDirectPaymentService.class.php	10023	dcd820d8dac30b38548fd1093d5cfdcc4ec9d0f1d78215aa5e4b8efaeb0013d8
source/expanded/legacy-root/inc123/PagSeguroLibrary/service/PagSeguroInstallmentService.class.php	9633	36540a9b21a9577d9291e2035873d10660983ef2ceaaa67165513c39e3c68774
source/expanded/legacy-root/inc123/PagSeguroLibrary/service/PagSeguroNotificationService.class.php	17923	3a708ec8a23bcbbe14745fada0c224edca5e72bf90b4350f33a6f4534e814417
source/expanded/legacy-root/inc123/PagSeguroLibrary/service/PagSeguroPaymentService.class.php	10031	913d06686dad4d42ad14349968f95358f7af168ab7cce3516124c79e5b52abbf
source/expanded/legacy-root/inc123/PagSeguroLibrary/service/PagSeguroPreApprovalSearchService.class.php	31265	8ad3f23c2168d03b1890feda82b7f2eba39a24d0d14d58d30b5da77ce3f054b6
source/expanded/legacy-root/inc123/PagSeguroLibrary/service/PagSeguroPreApprovalService.class.php	20849	0d13b69a0b564e19696c0d4b23db12f83c12a703a63171764f073f7fe0677e70
source/expanded/legacy-root/inc123/PagSeguroLibrary/service/PagSeguroRefundService.class.php	8297	2db84c47903fdc4c05133bae3ebcaf9380fb37d5d579784c73c1bc36e0f15287
source/expanded/legacy-root/inc123/PagSeguroLibrary/service/PagSeguroSessionService.class.php	7613	48e2fcb61dd789164ea0646d68a9fb96ab5d9aa05aaf8a8155981db21aded8ea
source/expanded/legacy-root/inc123/PagSeguroLibrary/service/PagSeguroTransactionSearchService.class.php	31455	22788ec20a8f316d015905b29734305ae31299f410d4ba345d91aff8c0c01ac8
source/expanded/legacy-root/inc123/PagSeguroLibrary/utils/PagSeguroHttpConnection.class.php	8503	18abfb29a01fe8593fde4b20636dfe3fa019a5bc90eabbfc814ca2d0f832d33a
source/expanded/legacy-root/inc123/PagSeguroLibrary/utils/PagSeguroXmlParser.class.php	8491	a2f19c806b19b1ae1da02466780eb22cf58341cfff86f6767914146465fb5565
source/expanded/legacy-root/inc123/a123cron.php	168599	e5f20a1041a717d974a48b92f5700a7fde398dd8bcf8031e9d2100683a91cb60
source/expanded/legacy-root/inc123/a123cronfunctions.php	3433	2d5fda090017110a39e8fa67f4ef1727bba361c0367acae390bbfb262743c3f1
source/expanded/legacy-root/inc123/a_up.php	8069	6caae1fd82813c787e369be1d62169b04a153a4a165ba2bc9ed557e68896aa15
source/expanded/legacy-root/inc123/akatus/Address.php	5251	cca137784bb0a1a010693aea2f10010267a18c10fbdddd6db4a953e8fcff2e6b
source/expanded/legacy-root/inc123/akatus/AkatusCartApi.php	9457	305597e22257fd0003a288a402f197b979ff66223fdefb361bfb83dae8d716e7
source/expanded/legacy-root/inc123/akatus/AkatusCartMarshaller.php	11429	f170874c4ffba5a9787b0e4c8263d6edf0e6c30ebb0846cae7afac3b5d417bf3
source/expanded/legacy-root/inc123/akatus/AkatusCartResponse.php	3839	a5434588c66a1476f4d1b55b2bb0ba4c180b1651626e80aed76cf2d88455eafe
source/expanded/legacy-root/inc123/akatus/AkatusCartResponseUnMarshaller.php	4017	30154a3363b5ca25678942e0e4147bb32ebcb7260f82f6fea8bd8bfd113032a1
source/expanded/legacy-root/inc123/akatus/AkatusCartWithCardMarshaller.php	4465	deaaf4dcbab5cf1d5b1752d44d127fc2209261e49d42c42b2e36caafb66526d1
source/expanded/legacy-root/inc123/akatus/Buyer.php	4843	51ba9e131a4a99aeb516fd6bf522e8a70c416d696d6416b5d663c455ec1f77ae
